child_positive_alpha,parent_positive_alpha,personnel_parent_positive_alpha,parent_positive_floor,negative_alpha,late_positive_alpha,min_count,reliability_floor,reliability_min_count,child_reliability_lcb_floor,child_reliability_min_count,aircraft_child_floor,child_margin,candidate_count,cal_coverage,cal_positive_coverage,cal_close_positive_precision,cal_empirical_all_risk,cal_empirical_plus_risk,cal_empirical_hierarchy_risk,cal_empirical_late_risk,upper_all_risk,upper_plus_risk,upper_hierarchy_risk,upper_late_risk,lower_coverage,lower_positive_coverage,utility_objective,test_year,candidate_family
0.0,0.06,0.04,0.75,0.14,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.7057884748102139,0.01590493601462523,0.9775280898876404,0.0557712215320911,0.0015527950310559005,0.0,0.0,0.08581371191421933,0.026898248862007913,0.0,0.0023231763334311973,0.6720369839198823,0.0,0.6720369839198823,2023,hierarchy
0.0,0.06,0.04,0.75,0.14,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.7057884748102139,0.01590493601462523,0.9775280898876404,0.0557712215320911,0.0015527950310559005,0.0,0.0,0.08581371191421933,0.026898248862007913,0.0,0.0023231763334311973,0.6720369839198823,0.0,0.6720369839198823,2023,hierarchy
0.0,0.06,0.04,0.75,0.14,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.7057884748102139,0.01590493601462523,0.9775280898876404,0.0557712215320911,0.0015527950310559005,0.0,0.0,0.08581371191421933,0.026898248862007913,0.0,0.0023231763334311973,0.6720369839198823,0.0,0.6720369839198823,2023,hierarchy
0.0,0.06,0.04,0.75,0.16,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.7277864044168392,0.01590493601462523,0.9775280898876404,0.06314699792960664,0.0015527950310559005,0.0,0.0,0.09349021515770331,0.026898248862007913,0.0,0.0023231763334311973,0.6952605750812605,0.0,0.6952605750812605,2023,hierarchy
0.0,0.06,0.04,0.75,0.16,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.7277864044168392,0.01590493601462523,0.9775280898876404,0.06314699792960664,0.0015527950310559005,0.0,0.0,0.09349021515770331,0.026898248862007913,0.0,0.0023231763334311973,0.6952605750812605,0.0,0.6952605750812605,2023,hierarchy
0.0,0.06,0.04,0.75,0.16,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.7277864044168392,0.01590493601462523,0.9775280898876404,0.06314699792960664,0.0015527950310559005,0.0,0.0,0.09349021515770331,0.026898248862007913,0.0,0.0023231763334311973,0.6952605750812605,0.0,0.6952605750812605,2023,hierarchy
0.0,0.06,0.04,0.75,0.16,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.7277864044168392,0.01590493601462523,0.9775280898876404,0.06314699792960664,0.0015527950310559005,0.0,0.0,0.09349021515770331,0.026898248862007913,0.0,0.0023231763334311973,0.6952605750812605,0.0,0.6952605750812605,2023,hierarchy
0.0,0.06,0.06,0.0,0.1,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.6645100069013112,0.029250457038391225,0.963855421686747,0.04209799861973775,0.004658385093167702,0.0,0.0,0.07155189073021528,0.03377974340578946,0.0,0.0023231763334311973,0.630077159493895,0.0,0.630077159493895,2023,hierarchy
0.0,0.06,0.06,0.0,0.1,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.6645100069013112,0.029250457038391225,0.963855421686747,0.04209799861973775,0.004658385093167702,0.0,0.0,0.07155189073021528,0.03377974340578946,0.0,0.0023231763334311973,0.630077159493895,0.0,0.630077159493895,2023,hierarchy
0.0,0.06,0.06,0.0,0.1,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.6645100069013112,0.029250457038391225,0.963855421686747,0.04209799861973775,0.004658385093167702,0.0,0.0,0.07155189073021528,0.03377974340578946,0.0,0.0023231763334311973,0.630077159493895,0.0,0.630077159493895,2023,hierarchy
0.0,0.06,0.06,0.0,0.1,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.6645100069013112,0.029250457038391225,0.963855421686747,0.04209799861973775,0.004658385093167702,0.0,0.0,0.07155189073021528,0.03377974340578946,0.0,0.0023231763334311973,0.630077159493895,0.0,0.630077159493895,2023,hierarchy
0.0,0.06,0.06,0.0,0.12,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.6909075224292616,0.029250457038391225,0.963855421686747,0.04990510697032437,0.004658385093167702,0.0,0.0,0.07993713298680086,0.03377974340578946,0.0,0.0023231763334311973,0.6564732468947199,0.0,0.6564732468947199,2023,hierarchy
0.0,0.06,0.06,0.0,0.12,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.6909075224292616,0.029250457038391225,0.963855421686747,0.04990510697032437,0.004658385093167702,0.0,0.0,0.07993713298680086,0.03377974340578946,0.0,0.0023231763334311973,0.6564732468947199,0.0,0.6564732468947199,2023,hierarchy
0.0,0.06,0.06,0.0,0.12,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.6909075224292616,0.029250457038391225,0.963855421686747,0.04990510697032437,0.004658385093167702,0.0,0.0,0.07993713298680086,0.03377974340578946,0.0,0.0023231763334311973,0.6564732468947199,0.0,0.6564732468947199,2023,hierarchy
0.0,0.06,0.06,0.0,0.12,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.6909075224292616,0.029250457038391225,0.963855421686747,0.04990510697032437,0.004658385093167702,0.0,0.0,0.07993713298680086,0.03377974340578946,0.0,0.0023231763334311973,0.6564732468947199,0.0,0.6564732468947199,2023,hierarchy
0.0,0.06,0.06,0.0,0.14,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.7091097308488613,0.029250457038391225,0.963855421686747,0.055943754313319535,0.004658385093167702,0.0,0.0,0.08599875485898659,0.03377974340578946,0.0,0.0023231763334311973,0.6755751030029804,0.0,0.6755751030029804,2023,hierarchy
0.0,0.06,0.06,0.0,0.14,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.7091097308488613,0.029250457038391225,0.963855421686747,0.055943754313319535,0.004658385093167702,0.0,0.0,0.08599875485898659,0.03377974340578946,0.0,0.0023231763334311973,0.6755751030029804,0.0,0.6755751030029804,2023,hierarchy
0.0,0.06,0.06,0.0,0.14,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.7091097308488613,0.029250457038391225,0.963855421686747,0.055943754313319535,0.004658385093167702,0.0,0.0,0.08599875485898659,0.03377974340578946,0.0,0.0023231763334311973,0.6755751030029804,0.0,0.6755751030029804,2023,hierarchy
0.0,0.06,0.06,0.0,0.14,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.7091097308488613,0.029250457038391225,0.963855421686747,0.055943754313319535,0.004658385093167702,0.0,0.0,0.08599875485898659,0.03377974340578946,0.0,0.0023231763334311973,0.6755751030029804,0.0,0.6755751030029804,2023,hierarchy
0.0,0.06,0.06,0.0,0.16,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.7311076604554866,0.029250457038391225,0.963855421686747,0.06331953071083506,0.004658385093167702,0.0,0.0,0.09367761438113391,0.03377974340578946,0.0,0.0023231763334311973,0.698760996204349,0.0,0.698760996204349,2023,hierarchy
0.0,0.06,0.06,0.0,0.16,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.7311076604554866,0.029250457038391225,0.963855421686747,0.06331953071083506,0.004658385093167702,0.0,0.0,0.09367761438113391,0.03377974340578946,0.0,0.0023231763334311973,0.698760996204349,0.0,0.698760996204349,2023,hierarchy
0.0,0.06,0.06,0.0,0.16,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.7311076604554866,0.029250457038391225,0.963855421686747,0.06331953071083506,0.004658385093167702,0.0,0.0,0.09367761438113391,0.03377974340578946,0.0,0.0023231763334311973,0.698760996204349,0.0,0.698760996204349,2023,hierarchy
0.0,0.06,0.06,0.0,0.16,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.7311076604554866,0.029250457038391225,0.963855421686747,0.06331953071083506,0.004658385093167702,0.0,0.0,0.09367761438113391,0.03377974340578946,0.0,0.0023231763334311973,0.698760996204349,0.0,0.698760996204349,2023,hierarchy
0.0,0.06,0.06,0.7,0.1,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.6645100069013112,0.029250457038391225,0.963855421686747,0.04209799861973775,0.004658385093167702,0.0,0.0,0.07155189073021528,0.03377974340578946,0.0,0.0023231763334311973,0.630077159493895,0.0,0.630077159493895,2023,hierarchy
0.0,0.06,0.06,0.7,0.1,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.6645100069013112,0.029250457038391225,0.963855421686747,0.04209799861973775,0.004658385093167702,0.0,0.0,0.07155189073021528,0.03377974340578946,0.0,0.0023231763334311973,0.630077159493895,0.0,0.630077159493895,2023,hierarchy
0.0,0.06,0.06,0.7,0.1,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.6645100069013112,0.029250457038391225,0.963855421686747,0.04209799861973775,0.004658385093167702,0.0,0.0,0.07155189073021528,0.03377974340578946,0.0,0.0023231763334311973,0.630077159493895,0.0,0.630077159493895,2023,hierarchy
0.0,0.06,0.06,0.7,0.1,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.6645100069013112,0.029250457038391225,0.963855421686747,0.04209799861973775,0.004658385093167702,0.0,0.0,0.07155189073021528,0.03377974340578946,0.0,0.0023231763334311973,0.630077159493895,0.0,0.630077159493895,2023,hierarchy
0.0,0.06,0.06,0.7,0.12,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.6909075224292616,0.029250457038391225,0.963855421686747,0.04990510697032437,0.004658385093167702,0.0,0.0,0.07993713298680086,0.03377974340578946,0.0,0.0023231763334311973,0.6564732468947199,0.0,0.6564732468947199,2023,hierarchy
0.0,0.06,0.06,0.7,0.12,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.6909075224292616,0.029250457038391225,0.963855421686747,0.04990510697032437,0.004658385093167702,0.0,0.0,0.07993713298680086,0.03377974340578946,0.0,0.0023231763334311973,0.6564732468947199,0.0,0.6564732468947199,2023,hierarchy
0.0,0.06,0.06,0.7,0.12,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.6909075224292616,0.029250457038391225,0.963855421686747,0.04990510697032437,0.004658385093167702,0.0,0.0,0.07993713298680086,0.03377974340578946,0.0,0.0023231763334311973,0.6564732468947199,0.0,0.6564732468947199,2023,hierarchy
0.0,0.06,0.06,0.7,0.12,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.6909075224292616,0.029250457038391225,0.963855421686747,0.04990510697032437,0.004658385093167702,0.0,0.0,0.07993713298680086,0.03377974340578946,0.0,0.0023231763334311973,0.6564732468947199,0.0,0.6564732468947199,2023,hierarchy
0.0,0.06,0.06,0.7,0.14,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.7091097308488613,0.029250457038391225,0.963855421686747,0.055943754313319535,0.004658385093167702,0.0,0.0,0.08599875485898659,0.03377974340578946,0.0,0.0023231763334311973,0.6755751030029804,0.0,0.6755751030029804,2023,hierarchy
0.0,0.06,0.06,0.7,0.14,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.7091097308488613,0.029250457038391225,0.963855421686747,0.055943754313319535,0.004658385093167702,0.0,0.0,0.08599875485898659,0.03377974340578946,0.0,0.0023231763334311973,0.6755751030029804,0.0,0.6755751030029804,2023,hierarchy
0.0,0.06,0.06,0.7,0.14,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.7091097308488613,0.029250457038391225,0.963855421686747,0.055943754313319535,0.004658385093167702,0.0,0.0,0.08599875485898659,0.03377974340578946,0.0,0.0023231763334311973,0.6755751030029804,0.0,0.6755751030029804,2023,hierarchy
0.0,0.06,0.06,0.7,0.14,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.7091097308488613,0.029250457038391225,0.963855421686747,0.055943754313319535,0.004658385093167702,0.0,0.0,0.08599875485898659,0.03377974340578946,0.0,0.0023231763334311973,0.6755751030029804,0.0,0.6755751030029804,2023,hierarchy
0.0,0.06,0.06,0.7,0.16,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.7311076604554866,0.029250457038391225,0.963855421686747,0.06331953071083506,0.004658385093167702,0.0,0.0,0.09367761438113391,0.03377974340578946,0.0,0.0023231763334311973,0.698760996204349,0.0,0.698760996204349,2023,hierarchy
0.0,0.06,0.06,0.7,0.16,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.7311076604554866,0.029250457038391225,0.963855421686747,0.06331953071083506,0.004658385093167702,0.0,0.0,0.09367761438113391,0.03377974340578946,0.0,0.0023231763334311973,0.698760996204349,0.0,0.698760996204349,2023,hierarchy
0.0,0.06,0.06,0.7,0.16,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.7311076604554866,0.029250457038391225,0.963855421686747,0.06331953071083506,0.004658385093167702,0.0,0.0,0.09367761438113391,0.03377974340578946,0.0,0.0023231763334311973,0.698760996204349,0.0,0.698760996204349,2023,hierarchy
0.0,0.06,0.06,0.7,0.16,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.7311076604554866,0.029250457038391225,0.963855421686747,0.06331953071083506,0.004658385093167702,0.0,0.0,0.09367761438113391,0.03377974340578946,0.0,0.0023231763334311973,0.698760996204349,0.0,0.698760996204349,2023,hierarchy
0.0,0.06,0.06,0.72,0.1,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.6645100069013112,0.029250457038391225,0.963855421686747,0.04209799861973775,0.004658385093167702,0.0,0.0,0.07155189073021528,0.03377974340578946,0.0,0.0023231763334311973,0.630077159493895,0.0,0.630077159493895,2023,hierarchy
0.0,0.06,0.06,0.72,0.1,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.6645100069013112,0.029250457038391225,0.963855421686747,0.04209799861973775,0.004658385093167702,0.0,0.0,0.07155189073021528,0.03377974340578946,0.0,0.0023231763334311973,0.630077159493895,0.0,0.630077159493895,2023,hierarchy
0.0,0.06,0.06,0.72,0.1,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.6645100069013112,0.029250457038391225,0.963855421686747,0.04209799861973775,0.004658385093167702,0.0,0.0,0.07155189073021528,0.03377974340578946,0.0,0.0023231763334311973,0.630077159493895,0.0,0.630077159493895,2023,hierarchy
0.0,0.06,0.06,0.72,0.1,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.6645100069013112,0.029250457038391225,0.963855421686747,0.04209799861973775,0.004658385093167702,0.0,0.0,0.07155189073021528,0.03377974340578946,0.0,0.0023231763334311973,0.630077159493895,0.0,0.630077159493895,2023,hierarchy
0.0,0.06,0.06,0.72,0.12,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.6909075224292616,0.029250457038391225,0.963855421686747,0.04990510697032437,0.004658385093167702,0.0,0.0,0.07993713298680086,0.03377974340578946,0.0,0.0023231763334311973,0.6564732468947199,0.0,0.6564732468947199,2023,hierarchy
0.0,0.06,0.06,0.72,0.12,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.6909075224292616,0.029250457038391225,0.963855421686747,0.04990510697032437,0.004658385093167702,0.0,0.0,0.07993713298680086,0.03377974340578946,0.0,0.0023231763334311973,0.6564732468947199,0.0,0.6564732468947199,2023,hierarchy
0.0,0.06,0.06,0.72,0.12,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.6909075224292616,0.029250457038391225,0.963855421686747,0.04990510697032437,0.004658385093167702,0.0,0.0,0.07993713298680086,0.03377974340578946,0.0,0.0023231763334311973,0.6564732468947199,0.0,0.6564732468947199,2023,hierarchy
0.0,0.06,0.06,0.72,0.12,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.6909075224292616,0.029250457038391225,0.963855421686747,0.04990510697032437,0.004658385093167702,0.0,0.0,0.07993713298680086,0.03377974340578946,0.0,0.0023231763334311973,0.6564732468947199,0.0,0.6564732468947199,2023,hierarchy
0.0,0.06,0.06,0.72,0.14,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.7091097308488613,0.029250457038391225,0.963855421686747,0.055943754313319535,0.004658385093167702,0.0,0.0,0.08599875485898659,0.03377974340578946,0.0,0.0023231763334311973,0.6755751030029804,0.0,0.6755751030029804,2023,hierarchy
0.0,0.06,0.06,0.72,0.14,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.7091097308488613,0.029250457038391225,0.963855421686747,0.055943754313319535,0.004658385093167702,0.0,0.0,0.08599875485898659,0.03377974340578946,0.0,0.0023231763334311973,0.6755751030029804,0.0,0.6755751030029804,2023,hierarchy
0.0,0.06,0.06,0.72,0.14,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.7091097308488613,0.029250457038391225,0.963855421686747,0.055943754313319535,0.004658385093167702,0.0,0.0,0.08599875485898659,0.03377974340578946,0.0,0.0023231763334311973,0.6755751030029804,0.0,0.6755751030029804,2023,hierarchy
0.0,0.06,0.06,0.72,0.14,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.7091097308488613,0.029250457038391225,0.963855421686747,0.055943754313319535,0.004658385093167702,0.0,0.0,0.08599875485898659,0.03377974340578946,0.0,0.0023231763334311973,0.6755751030029804,0.0,0.6755751030029804,2023,hierarchy
0.0,0.06,0.06,0.72,0.16,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.7311076604554866,0.029250457038391225,0.963855421686747,0.06331953071083506,0.004658385093167702,0.0,0.0,0.09367761438113391,0.03377974340578946,0.0,0.0023231763334311973,0.698760996204349,0.0,0.698760996204349,2023,hierarchy
0.0,0.06,0.06,0.72,0.16,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.7311076604554866,0.029250457038391225,0.963855421686747,0.06331953071083506,0.004658385093167702,0.0,0.0,0.09367761438113391,0.03377974340578946,0.0,0.0023231763334311973,0.698760996204349,0.0,0.698760996204349,2023,hierarchy
0.0,0.06,0.06,0.72,0.16,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.7311076604554866,0.029250457038391225,0.963855421686747,0.06331953071083506,0.004658385093167702,0.0,0.0,0.09367761438113391,0.03377974340578946,0.0,0.0023231763334311973,0.698760996204349,0.0,0.698760996204349,2023,hierarchy
0.0,0.06,0.06,0.72,0.16,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.7311076604554866,0.029250457038391225,0.963855421686747,0.06331953071083506,0.004658385093167702,0.0,0.0,0.09367761438113391,0.03377974340578946,0.0,0.0023231763334311973,0.698760996204349,0.0,0.698760996204349,2023,hierarchy
0.0,0.06,0.06,0.73,0.1,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.6645100069013112,0.029250457038391225,0.963855421686747,0.04209799861973775,0.004658385093167702,0.0,0.0,0.07155189073021528,0.03377974340578946,0.0,0.0023231763334311973,0.630077159493895,0.0,0.630077159493895,2023,hierarchy
0.0,0.06,0.06,0.73,0.1,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.6645100069013112,0.029250457038391225,0.963855421686747,0.04209799861973775,0.004658385093167702,0.0,0.0,0.07155189073021528,0.03377974340578946,0.0,0.0023231763334311973,0.630077159493895,0.0,0.630077159493895,2023,hierarchy
0.0,0.06,0.06,0.73,0.1,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.6645100069013112,0.029250457038391225,0.963855421686747,0.04209799861973775,0.004658385093167702,0.0,0.0,0.07155189073021528,0.03377974340578946,0.0,0.0023231763334311973,0.630077159493895,0.0,0.630077159493895,2023,hierarchy
0.0,0.06,0.06,0.73,0.1,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.6645100069013112,0.029250457038391225,0.963855421686747,0.04209799861973775,0.004658385093167702,0.0,0.0,0.07155189073021528,0.03377974340578946,0.0,0.0023231763334311973,0.630077159493895,0.0,0.630077159493895,2023,hierarchy
0.0,0.06,0.06,0.73,0.12,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.6909075224292616,0.029250457038391225,0.963855421686747,0.04990510697032437,0.004658385093167702,0.0,0.0,0.07993713298680086,0.03377974340578946,0.0,0.0023231763334311973,0.6564732468947199,0.0,0.6564732468947199,2023,hierarchy
0.0,0.06,0.06,0.73,0.12,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.6909075224292616,0.029250457038391225,0.963855421686747,0.04990510697032437,0.004658385093167702,0.0,0.0,0.07993713298680086,0.03377974340578946,0.0,0.0023231763334311973,0.6564732468947199,0.0,0.6564732468947199,2023,hierarchy
0.0,0.06,0.06,0.73,0.12,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.6909075224292616,0.029250457038391225,0.963855421686747,0.04990510697032437,0.004658385093167702,0.0,0.0,0.07993713298680086,0.03377974340578946,0.0,0.0023231763334311973,0.6564732468947199,0.0,0.6564732468947199,2023,hierarchy
0.0,0.06,0.06,0.73,0.12,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.6909075224292616,0.029250457038391225,0.963855421686747,0.04990510697032437,0.004658385093167702,0.0,0.0,0.07993713298680086,0.03377974340578946,0.0,0.0023231763334311973,0.6564732468947199,0.0,0.6564732468947199,2023,hierarchy
0.0,0.06,0.06,0.73,0.14,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.7091097308488613,0.029250457038391225,0.963855421686747,0.055943754313319535,0.004658385093167702,0.0,0.0,0.08599875485898659,0.03377974340578946,0.0,0.0023231763334311973,0.6755751030029804,0.0,0.6755751030029804,2023,hierarchy
0.0,0.06,0.06,0.73,0.14,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.7091097308488613,0.029250457038391225,0.963855421686747,0.055943754313319535,0.004658385093167702,0.0,0.0,0.08599875485898659,0.03377974340578946,0.0,0.0023231763334311973,0.6755751030029804,0.0,0.6755751030029804,2023,hierarchy
0.0,0.06,0.06,0.73,0.14,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.7091097308488613,0.029250457038391225,0.963855421686747,0.055943754313319535,0.004658385093167702,0.0,0.0,0.08599875485898659,0.03377974340578946,0.0,0.0023231763334311973,0.6755751030029804,0.0,0.6755751030029804,2023,hierarchy
0.0,0.06,0.06,0.73,0.14,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.7091097308488613,0.029250457038391225,0.963855421686747,0.055943754313319535,0.004658385093167702,0.0,0.0,0.08599875485898659,0.03377974340578946,0.0,0.0023231763334311973,0.6755751030029804,0.0,0.6755751030029804,2023,hierarchy
0.0,0.06,0.06,0.73,0.16,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.7311076604554866,0.029250457038391225,0.963855421686747,0.06331953071083506,0.004658385093167702,0.0,0.0,0.09367761438113391,0.03377974340578946,0.0,0.0023231763334311973,0.698760996204349,0.0,0.698760996204349,2023,hierarchy
0.0,0.06,0.06,0.73,0.16,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.7311076604554866,0.029250457038391225,0.963855421686747,0.06331953071083506,0.004658385093167702,0.0,0.0,0.09367761438113391,0.03377974340578946,0.0,0.0023231763334311973,0.698760996204349,0.0,0.698760996204349,2023,hierarchy
0.0,0.06,0.06,0.73,0.16,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.7311076604554866,0.029250457038391225,0.963855421686747,0.06331953071083506,0.004658385093167702,0.0,0.0,0.09367761438113391,0.03377974340578946,0.0,0.0023231763334311973,0.698760996204349,0.0,0.698760996204349,2023,hierarchy
0.0,0.06,0.06,0.73,0.16,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.7311076604554866,0.029250457038391225,0.963855421686747,0.06331953071083506,0.004658385093167702,0.0,0.0,0.09367761438113391,0.03377974340578946,0.0,0.0023231763334311973,0.698760996204349,0.0,0.698760996204349,2023,hierarchy
0.0,0.06,0.06,0.74,0.1,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.6645100069013112,0.029250457038391225,0.963855421686747,0.04209799861973775,0.004658385093167702,0.0,0.0,0.07155189073021528,0.03377974340578946,0.0,0.0023231763334311973,0.630077159493895,0.0,0.630077159493895,2023,hierarchy
0.0,0.06,0.06,0.74,0.1,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.6645100069013112,0.029250457038391225,0.963855421686747,0.04209799861973775,0.004658385093167702,0.0,0.0,0.07155189073021528,0.03377974340578946,0.0,0.0023231763334311973,0.630077159493895,0.0,0.630077159493895,2023,hierarchy
0.0,0.06,0.06,0.74,0.1,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.6645100069013112,0.029250457038391225,0.963855421686747,0.04209799861973775,0.004658385093167702,0.0,0.0,0.07155189073021528,0.03377974340578946,0.0,0.0023231763334311973,0.630077159493895,0.0,0.630077159493895,2023,hierarchy
0.0,0.06,0.06,0.74,0.1,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.6645100069013112,0.029250457038391225,0.963855421686747,0.04209799861973775,0.004658385093167702,0.0,0.0,0.07155189073021528,0.03377974340578946,0.0,0.0023231763334311973,0.630077159493895,0.0,0.630077159493895,2023,hierarchy
